Grammar:

Rule 0     S' -> prog
Rule 84    factor -> ID
Rule 85    type_simple -> VOID
Rule 86    type_simple -> STRING
Rule 87    type_simple -> CHAR
Rule 88    type_simple -> BOOLEAN
Rule 89    type_simple -> FLOAT
Rule 90    type_simple -> INTEGER
Rule 91    type_array -> ARRAY [ ] type_array
Rule 92    type_array -> ARRAY [ ] type_simple
Rule 93    type_array_sized -> ARRAY index type_array_sized
Rule 94    type_array_sized -> ARRAY index type_simple
Rule 95    type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 96    type_func -> FUNCTION type_simple ( opt_param_list )
Rule 97    opt_param_list -> param_list
Rule 98    opt_param_list -> empty
Rule 99    param_list -> param
Rule 100   param_list -> param_list , param
Rule 101   param -> ID : type_array_sized
Rule 102   param -> ID : type_array
Rule 103   param -> ID : type_simple
Rule 104   empty -> <empty>

Unused terminals:

    DO
    AUTO
    WHILE

Terminals, with rules where they appear:

!                    : 68
%                    : 62
(                    : 22 26 75 76 95 96
)                    : 22 26 75 76 95 96
*                    : 64
+                    : 60
,                    : 39 100
-                    : 59 69
/                    : 63
:                    : 5 6 7 8 9 10 101 102 103
;                    : 5 6 7 9 10 26 26 29 33 34
ARRAY                : 91 92 93 94
ASSIGN               : 8 9 10 44
AUTO                 : 
BOOLEAN              : 88
CHAR                 : 87
CHAR_LITERAL         : 81
DEC                  : 71
DO                   : 
ELSE                 : 23 24
EQ                   : 57
FALSE                : 78
FLOAT                : 89
FLOAT_LITERAL        : 82
FOR                  : 26
FUNCTION             : 95 96
GE                   : 52
GT                   : 53
ID                   : 5 6 7 8 9 10 45 46 74 75 84 101 102 103
IF                   : 22
INC                  : 72
INTEGER              : 90
INTEGER_LITERAL      : 83
LAND                 : 50
LE                   : 54
LOR                  : 48
LT                   : 55
NEQ                  : 56
PRINT                : 33
RETURN               : 34
STRING               : 86
STRING_LITERAL       : 80
TRUE                 : 79
VOID                 : 85
WHILE                : 
[                    : 77 91 92
]                    : 77 91 92
^                    : 66
error                : 
{                    : 8 9 35
}                    : 8 9 35

Nonterminals, with rules where they appear:

block_stmt           : 30
closed_stmt          : 15 23 23 24 28
decl                 : 3
decl_init            : 4
decl_list            : 1 3
empty                : 2 11 37 41 98
expr                 : 10 29 38 39 40 76 77
expr1                : 42 44
expr2                : 43 48
expr3                : 47 48 50
expr4                : 49 50 52 53 54 55 56 57
expr5                : 51 52 53 54 55 56 57 59 60
expr6                : 58 59 60 62 63 64
expr7                : 61 62 63 64 66
expr8                : 65 66 68 69
expr9                : 67 71 72
expr_list            : 36 39
factor               : 73
for_header           : 27 28
for_stmt_closed      : 18
for_stmt_open        : 20
group                : 70
if_cond              : 23 24 25
if_stmt_closed       : 19
if_stmt_open         : 21 24
index                : 45 74 93 94
lval                 : 44
open_stmt            : 16 27
opt_expr             : 22 26 26 26 34
opt_expr_list        : 9 33 75
opt_param_list       : 95 96
opt_stmt_list        : 8
param                : 99 100
param_list           : 97 100
print_stmt           : 32
prog                 : 0
return_stmt          : 31
simple_stmt          : 17
stmt                 : 13 14 25
stmt_list            : 12 14 35
type_array           : 91 102
type_array_sized     : 6 9 93 95 101
type_func            : 5 8
type_simple          : 7 10 92 94 96 103


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (104) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func ASSIGN { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized ASSIGN { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple ASSIGN expr ;
    $end            reduce using rule 104 (empty -> .)
    ID              shift and go to state 6

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    empty                          shift and go to state 3
    decl                           shift and go to state 4
    decl_init                      shift and go to state 5

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    $end            reduce using rule 1 (prog -> decl_list .)


state 3

    (2) decl_list -> empty .
    $end            reduce using rule 2 (decl_list -> empty .)


state 4

    (3) decl_list -> decl . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (104) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func ASSIGN { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized ASSIGN { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple ASSIGN expr ;
    $end            reduce using rule 104 (empty -> .)
    ID              shift and go to state 6

    decl                           shift and go to state 4
    decl_list                      shift and go to state 7
    empty                          shift and go to state 3
    decl_init                      shift and go to state 5

state 5

    (4) decl -> decl_init .
    ID              reduce using rule 4 (decl -> decl_init .)
    $end            reduce using rule 4 (decl -> decl_init .)


state 6

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func ASSIGN { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized ASSIGN { opt_expr_list } ;
    (10) decl_init -> ID . : type_simple ASSIGN expr ;
    :               shift and go to state 8


state 7

    (3) decl_list -> decl decl_list .
    $end            reduce using rule 3 (decl_list -> decl decl_list .)


state 8

    (5) decl -> ID : . type_func ;
    (6) decl -> ID : . type_array_sized ;
    (7) decl -> ID : . type_simple ;
    (8) decl_init -> ID : . type_func ASSIGN { opt_stmt_list }
    (9) decl_init -> ID : . type_array_sized ASSIGN { opt_expr_list } ;
    (10) decl_init -> ID : . type_simple ASSIGN expr ;
    (95) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (96) type_func -> . FUNCTION type_simple ( opt_param_list )
    (93) type_array_sized -> . ARRAY index type_array_sized
    (94) type_array_sized -> . ARRAY index type_simple
    (85) type_simple -> . VOID
    (86) type_simple -> . STRING
    (87) type_simple -> . CHAR
    (88) type_simple -> . BOOLEAN
    (89) type_simple -> . FLOAT
    (90) type_simple -> . INTEGER
    FUNCTION        shift and go to state 12
    ARRAY           shift and go to state 13
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_func                      shift and go to state 9
    type_array_sized               shift and go to state 10
    type_simple                    shift and go to state 11

state 9

    (5) decl -> ID : type_func . ;
    (8) decl_init -> ID : type_func . ASSIGN { opt_stmt_list }
    ;               shift and go to state 20
    ASSIGN          shift and go to state 21


state 10

    (6) decl -> ID : type_array_sized . ;
    (9) decl_init -> ID : type_array_sized . ASSIGN { opt_expr_list } ;
    ;               shift and go to state 22
    ASSIGN          shift and go to state 23


state 11

    (7) decl -> ID : type_simple . ;
    (10) decl_init -> ID : type_simple . ASSIGN expr ;
    ;               shift and go to state 24
    ASSIGN          shift and go to state 25


state 12

    (95) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (96) type_func -> FUNCTION . type_simple ( opt_param_list )
    (93) type_array_sized -> . ARRAY index type_array_sized
    (94) type_array_sized -> . ARRAY index type_simple
    (85) type_simple -> . VOID
    (86) type_simple -> . STRING
    (87) type_simple -> . CHAR
    (88) type_simple -> . BOOLEAN
    (89) type_simple -> . FLOAT
    (90) type_simple -> . INTEGER
    ARRAY           shift and go to state 13
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_array_sized               shift and go to state 26
    type_simple                    shift and go to state 27

state 13

    (93) type_array_sized -> ARRAY . index type_array_sized
    (94) type_array_sized -> ARRAY . index type_simple
    (77) index -> . [ expr ]
    [               shift and go to state 29

    index                          shift and go to state 28

state 14

    (85) type_simple -> VOID .
    ;               reduce using rule 85 (type_simple -> VOID .)
    ASSIGN          reduce using rule 85 (type_simple -> VOID .)
    (               reduce using rule 85 (type_simple -> VOID .)
    ,               reduce using rule 85 (type_simple -> VOID .)
    )               reduce using rule 85 (type_simple -> VOID .)


state 15

    (86) type_simple -> STRING .
    ;               reduce using rule 86 (type_simple -> STRING .)
    ASSIGN          reduce using rule 86 (type_simple -> STRING .)
    (               reduce using rule 86 (type_simple -> STRING .)
    ,               reduce using rule 86 (type_simple -> STRING .)
    )               reduce using rule 86 (type_simple -> STRING .)


state 16

    (87) type_simple -> CHAR .
    ;               reduce using rule 87 (type_simple -> CHAR .)
    ASSIGN          reduce using rule 87 (type_simple -> CHAR .)
    (               reduce using rule 87 (type_simple -> CHAR .)
    ,               reduce using rule 87 (type_simple -> CHAR .)
    )               reduce using rule 87 (type_simple -> CHAR .)


state 17

    (88) type_simple -> BOOLEAN .
    ;               reduce using rule 88 (type_simple -> BOOLEAN .)
    ASSIGN          reduce using rule 88 (type_simple -> BOOLEAN .)
    (               reduce using rule 88 (type_simple -> BOOLEAN .)
    ,               reduce using rule 88 (type_simple -> BOOLEAN .)
    )               reduce using rule 88 (type_simple -> BOOLEAN .)


state 18

    (89) type_simple -> FLOAT .
    ;               reduce using rule 89 (type_simple -> FLOAT .)
    ASSIGN          reduce using rule 89 (type_simple -> FLOAT .)
    (               reduce using rule 89 (type_simple -> FLOAT .)
    ,               reduce using rule 89 (type_simple -> FLOAT .)
    )               reduce using rule 89 (type_simple -> FLOAT .)


state 19

    (90) type_simple -> INTEGER .
    ;               reduce using rule 90 (type_simple -> INTEGER .)
    ASSIGN          reduce using rule 90 (type_simple -> INTEGER .)
    (               reduce using rule 90 (type_simple -> INTEGER .)
    ,               reduce using rule 90 (type_simple -> INTEGER .)
    )               reduce using rule 90 (type_simple -> INTEGER .)


state 20

    (5) decl -> ID : type_func ; .
    ID              reduce using rule 5 (decl -> ID : type_func ; .)
    $end            reduce using rule 5 (decl -> ID : type_func ; .)


state 21

    (8) decl_init -> ID : type_func ASSIGN . { opt_stmt_list }
    {               shift and go to state 30


state 22

    (6) decl -> ID : type_array_sized ; .
    ID              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 6 (decl -> ID : type_array_sized ; .)


state 23

    (9) decl_init -> ID : type_array_sized ASSIGN . { opt_expr_list } ;
    {               shift and go to state 31


state 24

    (7) decl -> ID : type_simple ; .
    ID              reduce using rule 7 (decl -> ID : type_simple ; .)
    $end            reduce using rule 7 (decl -> ID : type_simple ; .)


state 25

    (10) decl_init -> ID : type_simple ASSIGN . expr ;
    (42) expr -> . expr1
    (43) expr1 -> . expr2
    (44) expr1 -> . lval ASSIGN expr1
    (47) expr2 -> . expr3
    (48) expr2 -> . expr2 LOR expr3
    (45) lval -> . ID index
    (46) lval -> . ID
    (49) expr3 -> . expr4
    (50) expr3 -> . expr3 LAND expr4
    (51) expr4 -> . expr5
    (52) expr4 -> . expr4 GE expr5
    (53) expr4 -> . expr4 GT expr5
    (54) expr4 -> . expr4 LE expr5
    (55) expr4 -> . expr4 LT expr5
    (56) expr4 -> . expr4 NEQ expr5
    (57) expr4 -> . expr4 EQ expr5
    (58) expr5 -> . expr6
    (59) expr5 -> . expr5 - expr6
    (60) expr5 -> . expr5 + expr6
    (61) expr6 -> . expr7
    (62) expr6 -> . expr6 % expr7
    (63) expr6 -> . expr6 / expr7
    (64) expr6 -> . expr6 * expr7
    (65) expr7 -> . expr8
    (66) expr7 -> . expr7 ^ expr8
    (67) expr8 -> . expr9
    (68) expr8 -> . ! expr8
    (69) expr8 -> . - expr8
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr                           shift and go to state 33
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 26

    (95) type_func -> FUNCTION type_array_sized . ( opt_param_list )
    (               shift and go to state 55


state 27

    (96) type_func -> FUNCTION type_simple . ( opt_param_list )
    (               shift and go to state 56


state 28

    (93) type_array_sized -> ARRAY index . type_array_sized
    (94) type_array_sized -> ARRAY index . type_simple
    (93) type_array_sized -> . ARRAY index type_array_sized
    (94) type_array_sized -> . ARRAY index type_simple
    (85) type_simple -> . VOID
    (86) type_simple -> . STRING
    (87) type_simple -> . CHAR
    (88) type_simple -> . BOOLEAN
    (89) type_simple -> . FLOAT
    (90) type_simple -> . INTEGER
    ARRAY           shift and go to state 13
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_array_sized               shift and go to state 57
    type_simple                    shift and go to state 58

state 29

    (77) index -> [ . expr ]
    (42) expr -> . expr1
    (43) expr1 -> . expr2
    (44) expr1 -> . lval ASSIGN expr1
    (47) expr2 -> . expr3
    (48) expr2 -> . expr2 LOR expr3
    (45) lval -> . ID index
    (46) lval -> . ID
    (49) expr3 -> . expr4
    (50) expr3 -> . expr3 LAND expr4
    (51) expr4 -> . expr5
    (52) expr4 -> . expr4 GE expr5
    (53) expr4 -> . expr4 GT expr5
    (54) expr4 -> . expr4 LE expr5
    (55) expr4 -> . expr4 LT expr5
    (56) expr4 -> . expr4 NEQ expr5
    (57) expr4 -> . expr4 EQ expr5
    (58) expr5 -> . expr6
    (59) expr5 -> . expr5 - expr6
    (60) expr5 -> . expr5 + expr6
    (61) expr6 -> . expr7
    (62) expr6 -> . expr6 % expr7
    (63) expr6 -> . expr6 / expr7
    (64) expr6 -> . expr6 * expr7
    (65) expr7 -> . expr8
    (66) expr7 -> . expr7 ^ expr8
    (67) expr8 -> . expr9
    (68) expr8 -> . ! expr8
    (69) expr8 -> . - expr8
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr                           shift and go to state 59
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 30

    (8) decl_init -> ID : type_func ASSIGN { . opt_stmt_list }
    (11) opt_stmt_list -> . empty
    (12) opt_stmt_list -> . stmt_list
    (104) empty -> .
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt stmt_list
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (20) open_stmt -> . for_stmt_open
    (21) open_stmt -> . if_stmt_open
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . block_stmt
    (31) simple_stmt -> . return_stmt
    (32) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (27) for_stmt_open -> . for_header open_stmt
    (24) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (25) if_stmt_open -> . if_cond stmt
    (42) expr -> . expr1
    (35) block_stmt -> . { stmt_list }
    (34) return_stmt -> . RETURN opt_expr ;
    (33) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (22) if_cond -> . IF ( opt_expr )
    (43) expr1 -> . expr2
    (44) expr1 -> . lval ASSIGN expr1
    (47) expr2 -> . expr3
    (48) expr2 -> . expr2 LOR expr3
    (45) lval -> . ID index
    (46) lval -> . ID
    (49) expr3 -> . expr4
    (50) expr3 -> . expr3 LAND expr4
    (51) expr4 -> . expr5
    (52) expr4 -> . expr4 GE expr5
    (53) expr4 -> . expr4 GT expr5
    (54) expr4 -> . expr4 LE expr5
    (55) expr4 -> . expr4 LT expr5
    (56) expr4 -> . expr4 NEQ expr5
    (57) expr4 -> . expr4 EQ expr5
    (58) expr5 -> . expr6
    (59) expr5 -> . expr5 - expr6
    (60) expr5 -> . expr5 + expr6
    (61) expr6 -> . expr7
    (62) expr6 -> . expr6 % expr7
    (63) expr6 -> . expr6 / expr7
    (64) expr6 -> . expr6 * expr7
    (65) expr7 -> . expr8
    (66) expr7 -> . expr7 ^ expr8
    (67) expr8 -> . expr9
    (68) expr8 -> . ! expr8
    (69) expr8 -> . - expr8
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    }               reduce using rule 104 (empty -> .)
    {               shift and go to state 60
    RETURN          shift and go to state 78
    PRINT           shift and go to state 79
    FOR             shift and go to state 80
    IF              shift and go to state 81
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    opt_stmt_list                  shift and go to state 61
    empty                          shift and go to state 62
    stmt_list                      shift and go to state 63
    stmt                           shift and go to state 64
    closed_stmt                    shift and go to state 65
    open_stmt                      shift and go to state 66
    simple_stmt                    shift and go to state 67
    for_stmt_closed                shift and go to state 68
    if_stmt_closed                 shift and go to state 69
    for_stmt_open                  shift and go to state 70
    if_stmt_open                   shift and go to state 71
    expr                           shift and go to state 72
    block_stmt                     shift and go to state 73
    return_stmt                    shift and go to state 74
    print_stmt                     shift and go to state 75
    for_header                     shift and go to state 76
    if_cond                        shift and go to state 77
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 31

    (9) decl_init -> ID : type_array_sized ASSIGN { . opt_expr_list } ;
    (36) opt_expr_list -> . expr_list
    (37) opt_expr_list -> . empty
    (38) expr_list -> . expr
    (39) expr_list -> . expr , expr_list
    (104) empty -> .
    (42) expr -> . expr1
    (43) expr1 -> . expr2
    (44) expr1 -> . lval ASSIGN expr1
    (47) expr2 -> . expr3
    (48) expr2 -> . expr2 LOR expr3
    (45) lval -> . ID index
    (46) lval -> . ID
    (49) expr3 -> . expr4
    (50) expr3 -> . expr3 LAND expr4
    (51) expr4 -> . expr5
    (52) expr4 -> . expr4 GE expr5
    (53) expr4 -> . expr4 GT expr5
    (54) expr4 -> . expr4 LE expr5
    (55) expr4 -> . expr4 LT expr5
    (56) expr4 -> . expr4 NEQ expr5
    (57) expr4 -> . expr4 EQ expr5
    (58) expr5 -> . expr6
    (59) expr5 -> . expr5 - expr6
    (60) expr5 -> . expr5 + expr6
    (61) expr6 -> . expr7
    (62) expr6 -> . expr6 % expr7
    (63) expr6 -> . expr6 / expr7
    (64) expr6 -> . expr6 * expr7
    (65) expr7 -> . expr8
    (66) expr7 -> . expr7 ^ expr8
    (67) expr8 -> . expr9
    (68) expr8 -> . ! expr8
    (69) expr8 -> . - expr8
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    }               reduce using rule 104 (empty -> .)
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    opt_expr_list                  shift and go to state 82
    expr_list                      shift and go to state 83
    empty                          shift and go to state 84
    expr                           shift and go to state 85
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 32

    (45) lval -> ID . index
    (46) lval -> ID .
    (74) group -> ID . index
    (75) group -> ID . ( opt_expr_list )
    (84) factor -> ID .
    (77) index -> . [ expr ]
    ASSIGN          reduce using rule 46 (lval -> ID .)
    (               shift and go to state 87
    DEC             reduce using rule 84 (factor -> ID .)
    INC             reduce using rule 84 (factor -> ID .)
    ^               reduce using rule 84 (factor -> ID .)
    %               reduce using rule 84 (factor -> ID .)
    /               reduce using rule 84 (factor -> ID .)
    *               reduce using rule 84 (factor -> ID .)
    -               reduce using rule 84 (factor -> ID .)
    +               reduce using rule 84 (factor -> ID .)
    GE              reduce using rule 84 (factor -> ID .)
    GT              reduce using rule 84 (factor -> ID .)
    LE              reduce using rule 84 (factor -> ID .)
    LT              reduce using rule 84 (factor -> ID .)
    NEQ             reduce using rule 84 (factor -> ID .)
    EQ              reduce using rule 84 (factor -> ID .)
    LAND            reduce using rule 84 (factor -> ID .)
    LOR             reduce using rule 84 (factor -> ID .)
    ;               reduce using rule 84 (factor -> ID .)
    ]               reduce using rule 84 (factor -> ID .)
    ,               reduce using rule 84 (factor -> ID .)
    }               reduce using rule 84 (factor -> ID .)
    )               reduce using rule 84 (factor -> ID .)
    [               shift and go to state 29

    index                          shift and go to state 86

state 33

    (10) decl_init -> ID : type_simple ASSIGN expr . ;
    ;               shift and go to state 88


state 34

    (42) expr -> expr1 .
    ;               reduce using rule 42 (expr -> expr1 .)
    ]               reduce using rule 42 (expr -> expr1 .)
    ,               reduce using rule 42 (expr -> expr1 .)
    }               reduce using rule 42 (expr -> expr1 .)
    )               reduce using rule 42 (expr -> expr1 .)


state 35

    (43) expr1 -> expr2 .
    (48) expr2 -> expr2 . LOR expr3
